Hours,HPHtgLd_W
7994,388.2
7995,396.3
7996,389.3
7997,394.1
7998,503.5
7999,474
8000,926
8001,1537.6
8002,1666.7
8003,1707.6
8004,2015.6
8005,2395
8006,2292.4
8007,1529.4
8008,1473.5
8009,1896.8
8010,1214
8011,1012.4
8012,783.8
8013,855.4
8014,517.7
8015,388.8
8016,397.6
8017,389
8018,396.9
8019,390.1
8020,396.4
8021,391.2
8022,509.5
8023,467.9
8024,928.4
8025,1549.9
8026,1672.9
8027,1712.2
8028,2016.5
8029,2407.8
8030,2295.1
8031,1529.6
8032,1483.8
8033,1898.6
8034,1224.3
8035,1016.4
8036,785.6
8037,857.6
8038,508.4
8039,401
8040,387.9
8041,398.2
8042,389.6
8043,397.6
8044,390.7
8045,396.4
8046,504.8
8047,475.5
8048,617.6
8049,782.2
8050,1012
8051,946.9
8052,1091.8
8053,978.9
8054,938.9
8055,786.5
8056,707.9
8057,744.1
8058,472.2
8059,474.9
8060,466.5
8061,475.6
8062,540.8
8063,403.6
8064,387.8
8065,362.3
8066,351.6
8067,358.6
8068,353.7
8069,348.9
8070,477.7
8071,351.3
8072,361.8
8073,351.5
8074,357.9
8075,353.7
8076,432.3
8077,433
8078,550.5
8079,431.9
8080,359.3
8081,354.2
8082,349.3
8083,361.9
8084,351.4
8085,358.9
8086,467
8087,360
8088,354.1
8089,387.7
8090,402
8091,389.4
8092,400.8
8093,390.4
8094,514.7
8095,467.9
8096,935.7
8097,1564
8098,1688
8099,1727.3
8100,2036.2
8101,2428.8
8102,2321.7
8103,1546.5
8104,1488.5
8105,1920.8
8106,1229.2
8107,1023.5
8108,791.6
8109,864.3
8110,521.9
8111,391.6
8112,400.1
8113,391.7
8114,398.8
8115,392.7
8116,397.9
8117,393.8
8118,513.5
8119,471.3
8120,938
8121,1568.1
8122,1692.7
8123,1732.9
8124,2040.2
8125,2437.5
8126,2327.2
8127,1548.2
8128,1495.9
8129,1924
8130,1236.4
8131,1026.4
8132,793.8
8133,866.5
8134,522
8135,393.8
8136,398.7
8137,393.9
8138,398.3
8139,394.9
8140,389.1
8141,403.9
8142,511.7
8143,475.7
8144,940.5
8145,1571.8
8146,1697.6
8147,1738.4
8148,2046.5
8149,2444.6
8150,2332.5
8151,1551.9
8152,1502.5
8153,1928
8154,1241.4
8155,1029.2
8156,795.5
8157,868.6
8158,522.5
8159,395
8160,399
8161,395
8162,391.7
8163,403.3
8164,390.7
8165,403.5
8166,506.6
8167,483
8168,943
8169,1576.6
8170,1702.4
8171,1742.9
8172,2052.4
8173,2451.8
8174,2339.3
8175,1556.4
8176,1506.5
8177,1933.9
8178,1244.4
8179,1031.8
8180,797.5
8181,870.8
8182,524.5
8183,395.1
8184,400.3
8185,394.9
8186,394.4
8187,400.6
8188,390.9
8189,404.6
8190,508.9
8191,482.8
8192,945.3
8193,1581
8194,1706.7
8195,1748.2
8196,2058.2
8197,2459
8198,2347.6
8199,1561.6
8200,1508
8201,1941.8
8202,1245.2
8203,1034.3
8204,799.4
8205,873
8206,526.2
8207,394.8
8208,403
8209,394.5
8210,402
8211,395.4
8212,400
8213,397
8214,517.6
8215,475
8216,637.1
8217,794.8
8218,1030.5
8219,956.4
8220,1109.9
8221,998.9
8222,961.2
8223,796.4
8224,715.1
8225,757.9
8226,486.5
8227,471.4
8228,483.2
8229,471
8230,560.9
8231,403.6
8232,396
8233,352.5
8234,366.9
8235,353.9
8236,364
8237,355.9
8238,479.7
8239,358.3
8240,358.6
8241,360.3
8242,353.4
8243,364.6
8244,432.8
8245,443.2
8246,550
8247,446.9
8248,354.8
8249,364.5
8250,355.5
8251,361.7
8252,357.6
8253,352.7
8254,482.4
8255,355
8256,365.2
8257,394.4
8258,403.7
8259,396
8260,402.6
8261,396.9
8262,520.3
8263,476
8264,952
8265,1594.2
8266,1721.3
8267,1762.2
8268,2077.1
8269,2478.1
8270,2369.2
8271,1576.9
8272,1523.5
8273,1956
8274,1248.6
8275,1049.2
8276,802.2
8277,879.6
8278,525.3
8279,405
8280,396.3
8281,402.8
8282,397.8
8283,394.8
8284,406.2
8285,393.7
8286,524.5
8287,483.1
8288,955.2
8289,1590.5
8290,1725.5
8291,1767.9
8292,2087.9
8293,2484.6
8294,2370.7
8295,1579.8
8296,1529.6
8297,1959.4
8298,1261.3
8299,1045.3
8300,806.7
8301,881.3
8302,528.2
8303,399.8
8304,401.6
8305,399.5
8306,393.5
8307,408.2
8308,394.3
8309,406.5
8310,512.3
8311,488.2
8312,956.8
8313,1602.1
8314,1730.2
8315,1771.5
8316,2086.5
8317,2493.6
8318,2382
8319,1584.9
8320,1527.4
8321,1970.5
8322,1255.4
8323,1048.8
8324,806.5
8325,883.2
8326,533
8327,403.3
8328,400
8329,394.2
8330,408.6
8331,395.1
8332,407.7
8333,395.9
8334,524.9
8335,476.7
8336,963.9
8337,1600.7
8338,1735.4
8339,1776.4
8340,2100.8
8341,2497.2
8342,2383.8
8343,1588.1
8344,1537.4
8345,1969.8
8346,1267.7
8347,1050.2
8348,810.2
8349,885.3
8350,530.2
8351,400.3
8352,404
8353,399.9
8354,401.4
8355,402.6
8356,394.9
8357,409
8358,518.7
8359,485.1
8360,961.1
8361,1610.4
8362,1739.1
8363,1780.6
8364,2097.7
8365,2506.6
8366,2394.7
8367,1593.2
8368,1539.7
8369,1976.2
8370,1261.4
8371,1061.2
8372,811.8
8373,887.5
8374,524.3
8375,408.2
8376,397.5
8377,406.6
8378,398.9
8379,405.7
8380,399.7
8381,400.1
8382,522.7
8383,487.8
8384,636.5
8385,807.7
8386,1051.6
8387,977.4
8388,1130.4
8389,1013.1
8390,971.4
8391,812.7
8392,731
8393,769
8394,484.6
8395,485.8
8396,486
8397,479.8
8398,566.8
8399,399.8
8400,407.7
8401,359.1
8402,366.5
8403,360.3
8404,355
8405,370.4
8406,475.4
8407,372
8408,357.2
8409,368
8410,359.1
8411,360
8412,443.8
8413,443.5
8414,561.8
8415,449.9
8416,360.1
8417,364.8
8418,361
8419,356.2
8420,368.8
8421,358.2
8422,486.3
8423,360.4
8424,366.1
8425,400.4
8426,405.6
8427,401.9
8428,397.5
8429,409.9
8430,525.6
8431,483.1
8432,967.5
8433,1622.4
8434,1752.1
8435,1793.9
8436,2118.4
8437,2522.4
8438,2412.1
8439,1605
8440,1552
8441,1990.2
8442,1279
8443,1060.3
8444,817
8445,893
8446,528.4
8447,408.6
8448,396.1
8449,411.8
8450,397.5
8451,410.9
8452,398.3
8453,410.9
8454,518.1
8455,492.8
8456,969.7
8457,1625.9
8458,1756.3
8459,1798.3
8460,2119.1
8461,2532.1
8462,2419.2
8463,1608.8
8464,1555.4
8465,1995.2
8466,1278.1
8467,1066.1
8468,818.9
8469,895.1
8470,525.6
8471,413.3
8472,397.6
8473,410.9
8474,399
8475,410.3
8476,399.8
8477,410.4
8478,519.9
8479,492.8
8480,971.9
8481,1629.6
8482,1760.5
8483,1802.6
8484,2123.6
8485,2538.9
8486,2425
8487,1612.4
8488,1559
8489,2000.1
8490,1280
8491,1069.2
8492,820.4
8493,896.9
8494,526.7
8495,413.6
8496,398.4
8497,410.9
8498,399.7
8499,410.3
8500,400.4
8501,409.8
8502,520.9
8503,493.4
8504,973.9
8505,1633.3
8506,1764.6
8507,1806.8
8508,2128.6
8509,2545
8510,2430.9
8511,1616.2
8512,1562.6
8513,2004.8
8514,1284.5
8515,1070.1
8516,822
8517,898.7
8518,527.7
8519,414.3
8520,398.3
8521,412.8
8522,399.6
8523,411.4
8524,400.3
8525,410.5
8526,521.1
8527,494.6
8528,975.9
8529,1637.1
8530,1768.6
8531,1810.9
8532,2135
8533,2549.8
8534,2436.6
8535,1619.9
8536,1566.3
8537,2009.2
8538,1290.4
8539,1069.3
8540,823.7
8541,900.4
8542,537.4
8543,405.5
8544,407.6
8545,404.7
8546,398.7
8547,414.1
8548,399.4
8549,413.2
8550,525.6
8551,491.4
8552,654.2
8553,818.5
8554,1064.1
8555,986.7
8556,1146.3
8557,1035.9
8558,988.3
8559,823.7
8560,737.3
8561,773.6
8562,499.4
8563,491.5
8564,484.8
8565,493
8566,563.5
8567,415.9
8568,400.2
8569,373.1
8570,361.1
8571,369.1
8572,363
8573,358.4
8574,493.6
8575,360.6
8576,371.9
8577,360.5
8578,370.2
8579,362.3
8580,449.8
8581,444.9
8582,573.7
8583,444.8
8584,372.4
8585,361.6
8586,368.2
8587,363.5
8588,358.1
8589,373.3
8590,480.6
8591,375.1
8592,360.1
8593,371.7
8594,362.3
8595,368.1
8596,364.6
8597,359.6
8598,494.2
8599,361.8
8600,372.1
8601,361.6
8602,369
8603,363.4
8604,450
8605,446.2
8606,574
8607,446.1
8608,371.9
8609,362.7
8610,368.5
8611,364.6
8612,359.2
8613,372.3
8614,482
8615,373.7
8616,361.1
8617,411.6
8618,403.9
8619,411.5
8620,404.6
8621,410.7
8622,526.5
8623,496
8624,983.8
8625,1651
8626,1784.2
8627,1826.9
8628,2152.8
8629,2574.1
8630,2458.6
8631,1633.9
8632,1579.6
8633,2027
8634,1301.2
8635,1077.8
8636,829.9
8637,907.3
8638,540.9
8639,406.7
8640,409.9
8641,406
8642,410.2
8643,406.7
8644,402.4
8645,414.3
8646,533.2
8647,489.5
8648,985.1
8649,1655
8650,1787.7
8651,1830.3
8652,2165.2
8653,2577.9
8654,2461
8655,1635.2
8656,1581.6
8657,2036.2
8658,1299.2
8659,1078.6
8660,831.5
8661,908.7
8662,545
8663,412.3
8664,406.3
8665,403.7
8666,413.9
8667,402
8668,415
8669,402.7
8670,537.7
8671,495.2
8672,987.8
8673,1653.3
8674,1792.8
8675,1837
8676,2162.9
8677,2584.9
8678,2469
8679,1640.4
8680,1585.9
8681,2035.7
8682,1304.6
8683,1083.5
8684,832.6
8685,910.6
8686,541.2
8687,409.4
8688,410.2
8689,408.1
8690,401.8
8691,416.8
8692,402.5
8693,416.1
8694,531.6
8695,494.3
8696,988.6
8697,1661.6
8698,1794.9
8699,1837.7
8700,2173.4
8701,2589
8702,2471.4
8703,1641.8
8704,1587.7
8705,2045
8706,1303.7
8707,1082.9
8708,834
8709,913.1
8710,545.5
8711,414.1
8712,406.5
8713,409.5
8714,409.9
8715,404.3
8716,415.9
8717,403.1
8718,539.1
8719,496.8
8720,653.2
8721,829.1
8722,1082.2
8723,1004.5
8724,1163.5
8725,1041.9
8726,998.7
8727,834.4
8728,749.9
8729,789.1
8730,502.5
8731,488.2
8732,498.6
8733,486.8
8734,581.3
8735,415.7
8736,406.8
8737,364
8738,372.9
8739,362.3
8740,374
8741,364.1
8742,496.1
8743,366.2
8744,372.6
8745,365.9
8746,360.5
8747,376.3
8748,444
8749,458.9
8750,578.6
8751,451.3
8752,372.8
8753,366.7
8754,361.3
8755,375.3
8756,363
8757,372.9
8758,487.4
8759,374.9
8760,364.9
